CNPJ_Fundo;Data_Referencia;Versao;Nome_Prestador;CNPJ_Prestador;Endereco;Telefone
04.141.645/0001-03;2023-12-01;1;JJ Chaves Contadores Sociedade Simples Ltda;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
11.839.593/0001-09;2023-06-01;2;n/a;n/a;n/a;n/a
15.461.076/0001-91;2023-12-01;1;BSH BRASIL SERVICE & HOLDING LTDA;59.944.710/0001-12;AV.BRIGADEIRO LIMA E SILVA,1768 1A SP;(11)3813-6188
15.461.076/0001-91;2023-12-01;1;COLLIES INTERNATIONAL DO BRASIL CONSULTORIA;02.636.857/0001-28;RUA DAS OLIMPÍADAS Nº 205 1º ANDAR;(11)3323-0001
17.161.979/0001-82;2023-12-01;1;Godinho e Gontijo Advogados- ME;3514812000162;Rua Paraíba, 1352, Savassi- Belo Horizonte - MG;31-3281.9699
17.161.979/0001-82;2023-12-01;1;JJ Chaves Contadores Sociedade Simples Ltda;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
17.161.979/0001-82;2023-12-01;1;Itaú Corretora de Valores S/A;61194353000164;Av Brig Faria Lima 3400 10º and. São Paulo - SP;11-2740.2575
20.019.120/0001-48;2023-06-01;1;n/a;n/a;n/a;n/a
20.173.064/0001-00;2023-06-01;1;FJORD EQUITY INVESTIMENTOS LTDA.;37152222000130;Rua: Augusto, n° 2705 - 2° andar - Cerqueira Cesar;(11) 93761310
22.459.737/0001-00;2023-06-01;1;NANNINI E QUINTERO ADVOGADOS ASSOCIADOS;02378425000164;R FRANCISCO LEITAO, 469, CONJ 911 E 912 - PINHEIROS, SAO PAULO - SP - 05414-020;()
26.614.291/0001-00;2023-06-01;1;VÓRTX DTVM;22061500000188;Av. Brig. Faria Lima, 2277 - 2º andar;
26.614.291/0001-00;2023-06-01;1;CM Capital Markets DTVM Ltda;2671743000119;Rua Gomes de Carvalho, 1195 - 4º andar;(11) 3842-1122
28.737.771/0001-85;2023-06-01;1;n/a;n/a;n/a;n/a
28.737.771/0001-85;2023-06-01;1;n/a;n/a;n/a;n/a
30.629.603/0001-18;2023-06-01;1;n/a;n/a;n/a;n/a
30.629.603/0001-18;2023-06-01;1;n/a;n/a;n/a;n/a
32.892.018/0001-31;2023-06-01;1;Itaú Corretora de Valores S.A. (Escriturador);61194353000164;Avenida Brigadeiro Faria Lima, 3500, 3º Andar, São Paulo -SP;+ 55 (11)2740-2535
35.652.081/0001-99;2023-06-01;1;DMK SOLUCOES EMPRESARIAIS SS LTDA;26608796000153;R ARLINDO SCAVONE, 149, CASA 41 - JARDIM SANTA MARIA, JACAREÍ - SP - 12328-250;()
35.652.081/0001-99;2023-06-01;1;RBR CONSULTORIA FINANCEIRA LTDA.;35850237000146;AV PRES JUSCELINO KUBITSCHEK, 1400, AND 12 CONJ 122 - VILA NOVA CONCEICA, SAO PAULO - SP - 04543-000;(11) 40839144
35.652.081/0001-99;2023-06-01;1;B. INTERNACIONAL REAL ESTATE LTDA;02164894000180;R LIBERO BADARO, 377,  - CENTRO, SAO PAULO - SP - 01009-000;(11) 31012244
35.652.081/0001-99;2023-06-01;1;LOUREIRO FILHO SOCIEDADE DE ADVOGADOS;09413000000198;R MARCONI, 23,  - , SÃO PAULO - SP - 01047--000;()
35.652.081/0001-99;2023-06-01;1;DALO E TOGNOTTI SOCIEDADE DE ADVOGADOS;34712837000185;R PEQUETITA, 215, AND 5 - VILA OLIMPIA, SAO PAULO - SP - 04552-060;()
35.652.081/0001-99;2023-06-01;1;CONAM - CONSULTORIA AMBIENTAL LTDA;06316940000170;R MOURATO COELHO, 90, CONJ 24 - PINHEIROS, SAO PAULO - SP - 05417-000;(11) 36850315
35.652.081/0001-99;2023-06-01;1;HUGO GUALBERTO FERREIRA SERVICOS DE TOPOGRAFIA - ME;28903764000106;Rua FRANCISCO MACIEL 172 - - CIDADE NOVA JACAREI - CEP: 12325210;(12) 96861678
35.652.081/0001-99;2023-06-01;1;AMBPLUS GESTAO AMBIENTAL E EMPRESARIAL LTDA;29734139000140;RUA REPUBLICA ARGENTINA, 57, POMPEIA, SANTOS/SP, CEP: 11065-030;(13) 33020210
35.652.081/0001-99;2023-06-01;1;GEO CORING SERVICOS DE SONDAGENS E ENSAIOS GEOTECNICOS LTDA;26478473000192;AL SUBTENENTEAVIADOR FRANCISCO HIER, 202,  - PARQUE NOVO MUNDO, SAO PAULO - SP - 02187-040;(11) 38041430
